Time;R1;R2;R3;R4;R5;R6;R7;R8;Humidity;Temperature
411;15934;27272;15979;28056;5822;39934;45573;23893;7.5;46.93
412;15962;27186;16017;27871;5850;39877;45451;23882;7.46;46.93
413;15910;27322;16041;28105;5779;39924;45471;23941;7.46;46.94
414;15970;27304;16025;28085;5833;39898;45612;23877;7.46;46.94
415;15953;27267;15996;28077;5765;39902;45575;23819;7.46;46.92
416;15976;27243;16013;28088;5786;39925;45554;23773;7.46;46.94
417;15933;27198;15975;28040;5845;39800;45550;23905;7.46;46.93
418;15887;27218;16114;28146;5841;39885;45514;23869;7.54;46.93
419;15932;27326;16082;28098;5874;39832;45527;23837;7.54;46.92
420;15918;27266;16115;28144;5782;39943;45555;23871;7.54;46.92
421;15953;27272;16099;28056;5778;39911;45473;23888;7.54;46.92
422;15999;27295;16073;28127;5827;39974;45594;23891;7.54;46.93
423;15949;27320;16102;28113;5871;39933;45517;23907;7.54;46.94
424;15908;27263;16075;28142;5831;39962;45496;23907;7.54;46.94
425;15960;27290;16079;28165;5818;39893;45635;23846;7.54;46.94
426;15973;27171;16035;28068;5815;39901;45532;23844;7.54;46.93
427;15952;27211;16101;28120;5831;39934;45596;23969;7.54;46.94
428;15963;27318;16048;28161;5823;39947;45555;23913;7.54;46.94
429;16004;27273;16065;28094;5886;39974;45629;23908;7.54;46.93
430;15975;27356;16121;28140;5782;39947;45543;23963;7.54;46.94
431;16004;27296;16006;28068;5907;39977;45564;23924;7.54;46.94
432;16001;27361;16102;28067;5807;39973;45605;23949;7.54;46.93
433;15948;27309;16079;28091;5828;39946;45583;23917;7.54;46.93
434;16039;27342;16164;28111;5877;39937;45584;23847;7.54;46.93
435;15993;27338;16048;28097;5815;39971;45599;23964;7.54;46.94
436;15986;27331;16136;28059;5791;39953;45542;23909;7.54;46.92
437;16040;27337;16148;28152;5844;39980;45540;23921;7.54;46.92
438;16006;27282;16164;28194;5849;39986;45653;23936;7.54;46.93
439;15939;27299;16007;28067;5868;39924;45546;23924;7.54;46.94
440;16033;27336;16078;28056;5892;40052;45607;23907;7.54;46.91
441;16010;27339;16128;28115;5825;39960;45632;23956;7.54;46.93
442;16016;27356;16112;28128;5828;40013;45585;23973;7.54;46.93
443;16017;27292;16100;28098;5869;39970;45640;23920;7.54;46.94
444;15970;27252;16067;28099;5838;39959;45601;23869;7.54;46.94
445;16018;27289;16103;28115;5890;40014;45583;23956;7.54;46.94
446;15979;27367;16100;28226;5855;40019;45638;23926;7.54;46.94
447;16012;27287;16125;28163;5824;40023;45588;23979;7.54;46.95
448;16017;27377;16173;28168;5911;39915;45573;23950;7.54;46.94
449;15917;27323;16086;28163;5828;40035;45596;23921;7.54;46.94
450;16066;27368;16088;28140;5835;39993;45610;24013;7.54;46.95
451;15983;27284;16123;28200;5821;40000;45588;23989;7.54;46.95
452;15976;27327;16129;28201;5913;40076;45645;23954;7.54;46.94
453;16067;27332;16091;28151;5883;39921;45290;23890;7.54;46.92
454;16006;27344;16125;28124;5889;39975;45551;23947;7.54;46.93
455;16026;27361;16133;28169;5820;39901;45610;23912;7.54;46.94
456;15931;27378;16115;28081;5870;40057;45624;23948;7.54;46.94
457;15961;27291;16115;28149;5855;40085;45622;23904;7.54;46.94
458;16000;27329;16030;28164;5876;39916;45659;23921;7.54;46.94
459;16032;27320;16032;28094;5902;39999;45642;23920;7.54;46.94
460;15979;27344;16147;28156;5797;40038;45602;23923;7.54;46.95
461;16034;27369;16123;28145;5844;39968;45638;23946;7.54;46.95
462;16018;27317;16132;28151;5809;39950;45613;23959;7.54;46.94
463;15972;27336;16113;28131;5797;39971;45641;23913;7.54;46.95
464;16064;27319;16081;28177;5839;40018;45616;23943;7.54;46.95
465;16022;27295;16092;28137;5840;40007;45548;23905;7.54;46.94
466;15989;27293;16026;28197;5864;39939;45625;23950;7.54;46.94
467;16034;27356;16081;28194;5886;39982;45530;23819;7.54;46.94
468;15981;27337;16081;28084;5814;40015;45631;23869;7.54;46.94
469;16021;27391;16113;28136;5864;39997;45590;23906;7.54;46.94
470;15992;27406;16033;28124;5826;39976;45652;23845;7.54;46.95
471;15995;27367;16098;28085;5819;39963;45664;23951;7.54;46.94
472;16084;27152;16101;28204;5788;39920;45534;23892;7.54;46.94
473;16063;27383;16148;28182;5886;40012;45660;23870;7.54;46.94
474;16007;27385;16130;28195;5806;39982;45686;23974;7.54;46.93
475;16076;27334;16131;28151;5811;40037;45665;23908;7.54;46.95
476;16063;27392;16098;28176;5894;39983;45658;23977;7.54;46.94
477;15946;27362;16097;28154;5881;39956;45618;23970;7.54;46.95
478;16000;27399;16111;28153;5889;40017;45582;23971;7.54;46.94
479;16026;27336;16162;28227;5882;39976;45693;23990;7.54;46.93
480;15995;27390;16202;28193;5863;39960;45618;23979;7.61;46.93
481;16025;27386;16121;28247;5907;40056;45422;23905;7.61;46.93
482;16004;27332;16159;28152;5890;39998;45561;23921;7.54;46.94
483;15985;27395;16132;28137;5845;40058;45621;23974;7.61;46.94
484;16035;27365;16098;28152;5850;40063;45650;24043;7.54;46.94
485;16043;27375;16199;28160;5876;39959;45494;23834;7.61;46.94
486;16064;27426;16062;28174;5820;40009;45617;23958;7.54;46.95
487;16028;27360;16123;28281;5837;39970;45649;23986;7.57;46.94
488;15953;27358;16229;28188;5884;39971;45664;24044;7.54;46.94
489;16060;27429;16165;28209;5855;40026;45697;24071;7.61;46.94
490;16007;27348;16134;28126;5872;39980;45594;24006;7.54;46.94
491;15964;27347;16107;28212;5861;39948;45721;23989;7.57;46.93
492;16101;27432;16145;28167;5868;40036;45604;23976;7.57;46.94
493;16003;27403;16117;28251;5935;39967;45595;24016;7.61;46.93
494;16047;27378;16133;28206;5878;39943;45619;23879;7.54;46.94
495;16046;27347;16194;28221;5885;40051;45679;23921;7.57;46.93
496;16033;27339;16217;28202;5868;39939;45696;23971;7.61;46.93
497;16040;27410;16157;28236;5848;39997;45649;24009;7.61;46.93
498;16100;27412;16115;28281;5792;39969;45610;23981;7.54;46.94
499;16060;27356;16089;28233;5908;39981;45619;24047;7.61;46.93
500;16097;27348;16131;28234;5887;39972;45603;23982;7.61;46.93
501;16066;27436;16140;28148;5865;40083;45654;23993;7.61;46.93
502;16072;27394;16129;28204;5842;40039;45661;23957;7.54;46.94
503;15991;27353;16120;28212;5924;40066;45669;24007;7.54;46.94
504;15952;27383;16078;27990;5889;39955;45616;23964;7.54;46.94
505;16064;27321;16110;28197;5844;40037;45683;23975;7.54;46.93
506;16069;27396;16062;28169;5810;40038;45635;23936;7.54;46.93
507;16057;27410;16074;28203;5914;40011;45713;23985;7.54;46.94
508;16088;27397;16146;28217;5831;40101;45686;23909;7.54;46.95
509;16030;27336;16117;28226;5873;40005;45725;23958;7.54;46.94
510;15995;27315;16130;28194;5887;39987;45655;23938;7.54;46.94
511;16091;27427;16136;28213;5847;40052;45667;23964;7.54;46.94
512;16073;27439;16104;28188;5811;40018;45718;23959;7.54;46.95
513;16070;27437;16107;28219;5830;39985;45606;23983;7.54;46.94
514;16027;27455;16072;28241;5826;40003;45700;23934;7.54;46.93
515;16099;27394;16104;28226;5848;40026;45725;23976;7.54;46.94
516;16129;27417;16151;28269;5877;40029;45727;24027;7.54;46.94
517;16054;27403;16135;28262;5872;40032;45684;23999;7.61;46.94
518;16072;27325;16124;28130;5883;39992;45633;24003;7.57;46.93
519;16123;27416;16131;28232;5929;40108;45652;24027;7.61;46.93
520;16060;27458;16125;28249;5877;40021;45694;24001;7.61;46.93
521;16064;27402;16165;28263;5792;40037;45596;23983;7.61;46.94
522;16047;27386;16161;28229;5888;39997;45697;23982;7.57;46.94
523;16028;27374;16074;28234;5822;40007;45705;24021;7.61;46.94
524;16053;27380;16086;28228;5875;39986;45689;24055;7.61;46.95
525;16069;27371;16133;28245;5888;40014;45668;24030;7.61;46.94
526;16083;27420;16136;28195;5882;40059;45633;23962;7.61;46.94
527;16041;27359;16217;28240;5870;40098;45671;23878;7.61;46.93
528;16063;27372;16180;28256;5897;40019;45601;24026;7.61;46.94
529;16056;27435;16149;28281;5903;40092;45657;24013;7.61;46.94
530;16141;27414;16271;28224;5837;40010;45664;23989;7.61;46.93
531;16071;27379;16216;28352;5829;40025;45711;23934;7.61;46.93
532;16109;27420;16189;28243;5789;40028;45610;23940;7.61;46.94
533;16051;27465;16169;28239;5802;40034;45737;23940;7.61;46.94
534;16128;27418;16168;28231;5812;40012;45707;24021;7.61;46.94
535;16017;27443;16177;28242;5901;40060;45630;23960;7.61;46.94
536;16043;27442;16201;28209;5830;40014;45655;23989;7.61;46.94
537;16121;27477;16129;28215;5898;40101;45627;23979;7.61;46.94
538;16098;27413;16170;28298;5897;39992;45700;23955;7.61;46.95
539;16167;27444;16186;28250;5845;40037;45725;24007;7.61;46.94
540;16112;27442;16166;28304;5873;39953;45664;24031;7.61;46.94
541;16071;27402;16171;28189;5833;40080;45660;23969;7.61;46.94
542;16071;27437;16144;28299;5882;40075;45729;24030;7.61;46.94
543;16116;27492;16220;28259;5861;40051;45724;24029;7.61;46.93
544;16161;27472;16249;28252;5852;40093;45718;23965;7.61;46.94
545;16085;27421;16195;28285;5876;40041;45595;23957;7.61;46.94
546;16041;27453;16147;28281;5819;40046;45758;23959;7.61;46.94
547;16105;27488;16202;28288;5842;40053;45764;24024;7.61;46.95
548;16104;27487;16206;28328;5879;40085;45674;23906;7.61;46.93
549;16096;27461;16230;28306;5936;40023;45731;23996;7.61;46.94
550;16097;27415;16197;28279;5880;39995;45767;23986;7.61;46.93
551;16051;27420;16159;28307;5931;40058;45733;24012;7.61;46.94
552;16041;27463;16255;28327;5876;40104;45741;24044;7.61;46.94
553;16166;27454;16225;28313;5855;40036;45717;24030;7.61;46.94
554;16096;27433;16204;28280;5911;40059;45697;24013;7.61;46.94
555;16081;27461;16109;28296;5854;40050;45758;24024;7.61;46.93
556;16118;27484;16203;28238;5854;40058;45744;23967;7.61;46.93
557;16113;27391;16226;28278;5818;40042;45725;23980;7.61;46.94
558;16144;27397;16241;28274;5931;40073;45737;24014;7.61;46.94
559;16141;27481;16218;28276;5790;39847;45662;23990;7.61;46.93
560;16041;27414;16157;28265;5888;40083;45641;24046;7.61;46.93
561;16090;27513;16208;28292;5874;40006;45714;24036;7.61;46.93
562;16160;27453;16174;28269;5878;40078;45687;24024;7.61;46.94
563;16144;27512;16210;28256;5858;40049;45748;24025;7.61;46.94
564;16176;27476;16243;28195;5889;40083;45659;23980;7.61;46.94
565;16088;27442;16185;28323;5859;40051;45680;23991;7.61;46.94
566;16085;27502;16268;28306;5840;40019;45788;24037;7.61;46.94
567;16076;27507;16214;28273;5927;40098;45727;23994;7.61;46.94
568;16170;27522;16210;28326;5901;40141;45690;23990;7.61;46.94
569;16131;27491;16239;28215;5913;40092;45747;24019;7.61;46.94
570;16120;27473;16179;28272;5850;40069;45743;23984;7.61;46.94
571;16135;27544;16246;28213;5892;39981;45722;24060;7.61;46.94
572;16215;27508;16215;28239;5908;40034;45691;24030;7.61;46.94
573;16163;27509;16192;28324;5831;40041;45744;23988;7.61;46.94
574;16134;27460;16226;28340;5874;40108;45750;24028;7.61;46.95
575;16144;27505;16251;28335;5902;40028;45768;24066;7.61;46.93
576;16126;27512;16256;28297;5983;40059;45700;24069;7.65;46.94
577;16085;27488;16205;28333;5890;40146;45759;24064;7.61;46.94
578;16168;27460;16214;28223;5887;40097;45703;23962;7.61;46.94
579;16136;27452;16268;28307;5868;40098;45697;24083;7.61;46.95
580;16118;27482;16271;28307;5843;40066;45740;24054;7.61;46.94
581;16112;27487;16196;28403;5866;40093;45673;24124;7.61;46.95
582;16140;27473;16243;28326;5924;40107;45792;24079;7.61;46.95
583;16118;27471;16276;28332;5901;40060;45776;24029;7.61;46.94
584;16090;27538;16202;28328;5856;40092;45747;24058;7.61;46.95
585;16180;27477;16135;28303;5880;40092;45742;24115;7.61;46.95
586;16136;27466;16273;28297;5913;39997;45641;24055;7.61;46.93
587;16148;27434;16220;28299;5947;40122;45824;24051;7.61;46.94
588;16149;27516;16209;28301;5839;40151;45787;24029;7.61;46.94
589;16221;27499;16231;28315;5920;40097;45682;24110;7.61;46.95
590;16172;27482;16260;28319;5918;40119;45847;24084;7.61;46.95
591;16136;27465;16225;28276;5839;40034;45692;24037;7.61;46.94
592;16171;27454;16244;28306;5939;40094;45753;24051;7.61;46.94
593;16117;27531;16256;28336;5908;40132;45773;24046;7.61;46.95
594;16197;27542;16215;28288;5974;40044;45752;24092;7.61;46.93
595;16129;27449;16242;28343;5865;40118;45716;24049;7.61;46.94
596;16119;27517;16247;28279;5949;40094;45776;24037;7.61;46.95
597;16148;27503;16210;28373;5919;40085;45746;24109;7.61;46.95
598;16092;27555;16224;28323;5875;40040;45737;24064;7.61;46.94
599;16120;27435;16247;28322;5884;40094;45743;24075;7.61;46.95
600;16147;27499;16190;28339;5863;40091;45704;24008;7.61;46.95
601;16082;27439;16168;28334;5860;40051;45784;24044;7.61;46.95
602;16154;27515;16241;28249;5840;40208;45755;24068;7.61;46.94
603;16125;27509;16220;28375;5905;40128;45879;24136;7.61;46.95
604;16166;27464;16275;28383;5914;40128;45796;24081;7.61;46.96
605;16221;27591;16211;28356;5891;40027;45664;24099;7.61;46.95
606;16165;27487;16228;28276;5920;40084;45762;24044;7.61;46.95
607;16201;27610;16240;28333;5880;40118;45674;24080;7.61;46.95
608;16197;27516;16188;28339;5826;40120;45757;24063;7.61;46.96
609;16178;27526;16170;28359;5948;40115;45780;24031;7.61;46.96
610;16172;27508;16200;28398;5880;39958;45730;24048;7.61;46.96
611;16186;27470;16212;28342;5907;40066;45765;24114;7.61;46.95
612;16205;27546;16203;28320;5897;40102;45751;24069;7.61;46.95
613;16173;27516;16212;28350;5874;40105;45763;24079;7.61;46.95
614;16213;27544;16239;28355;5882;40146;45779;24080;7.61;46.95
615;16181;27447;16217;28314;5976;40137;45676;24063;7.61;46.95
616;16175;27500;16205;28342;5844;40179;45768;24078;7.61;46.95
617;16132;27501;16220;28333;5906;40177;45798;24067;7.61;46.95
618;16168;27533;16241;28415;5937;40109;45778;24059;7.61;46.95
619;16185;27473;16277;28332;5907;40134;45699;24024;7.61;46.96
620;16179;27500;16221;28378;5906;40056;45798;24041;7.61;46.95
621;16171;27501;16220;28370;5882;40097;45752;24092;7.61;46.94
622;16172;27554;16195;28352;5872;40128;45815;24059;7.61;46.95
623;16217;27480;16284;28428;5918;40122;45847;24056;7.61;46.94
624;16208;27545;16276;28314;5867;40025;45672;24015;7.61;46.95
625;16184;27448;16184;28398;5976;39997;45825;24077;7.61;46.95
626;16197;27482;16169;28364;5862;40092;45791;24106;7.61;46.95
627;16191;27525;16252;28357;5921;40076;45838;24090;7.61;46.94
628;16140;27544;16262;28343;5883;40057;45771;24079;7.61;46.95
629;16257;27477;16231;28317;5876;40031;45790;24116;7.61;46.95
630;16169;27460;16170;28350;5883;40098;45780;24146;7.61;46.95
631;16169;27617;16183;28326;5898;40143;45798;24111;7.61;46.95
632;16149;27498;16228;28426;5905;40036;45844;24162;7.61;46.95
633;16192;27580;16264;28366;5811;40149;45800;24048;7.61;46.94
634;16198;27464;16146;28367;5908;40081;45821;24150;7.61;46.95
635;16128;27587;16261;28318;5837;40150;45818;24065;7.61;46.94
636;16198;27553;16157;28391;5883;40193;45803;24123;7.61;46.95
637;16199;27513;16171;28374;5810;40087;45670;24135;7.61;46.94
638;16209;27475;16263;28341;5924;40177;45770;24133;7.61;46.95
639;16205;27540;16215;28322;5874;40179;45816;24059;7.61;46.95
640;16171;27447;16249;28367;5946;40120;45810;24070;7.61;46.94
641;16182;27570;16259;28389;5904;40175;45788;24097;7.61;46.95
642;16184;27454;16250;28335;5921;40051;45731;24057;7.61;46.95
643;16167;27563;16268;28398;5927;40148;45789;24107;7.61;46.94
644;16211;27619;16285;28406;5861;40098;45764;24054;7.69;46.95
645;16189;27537;16249;28347;5884;40166;45707;24073;7.61;46.95
646;16149;27508;16217;28353;5894;40126;45730;24110;7.61;46.95
647;16101;27516;16272;28347;5890;40152;45811;24106;7.61;46.95
648;16195;27499;16287;28330;5924;40191;45827;24093;7.69;46.95
649;16170;27568;16277;28433;5856;40100;45771;24104;7.69;46.95
650;16208;27567;16342;28429;5915;40140;45836;24174;7.69;46.95
651;16162;27561;16361;28351;5901;40052;45715;24125;7.69;46.94
652;16178;27573;16347;28407;5860;40153;45857;24090;7.69;46.95
653;16219;27586;16310;28387;5912;40163;45765;24150;7.69;46.96
654;16226;27625;16412;28425;5903;40192;45741;24229;7.69;46.95
655;16237;27611;16407;28325;5859;40120;45840;24215;7.69;46.95
656;16210;27587;16432;28389;5943;39989;45767;24150;7.69;46.94
657;16288;27596;16408;28376;5930;40136;45797;24138;7.76;46.95
658;16265;27613;16430;28468;5939;40184;45820;24151;7.69;46.94
659;16228;27604;16390;28415;5938;40176;45832;24176;7.76;46.96
660;16247;27647;16387;28467;5942;40188;45890;24171;7.76;46.95
661;16119;27561;16412;28408;5891;40190;45808;24195;7.76;46.95
662;16211;27638;16488;28498;5979;40200;45789;24100;7.76;46.95
663;16249;27679;16416;28398;5914;40238;45787;24205;7.76;46.95
664;16242;27583;16455;28501;5942;40210;45903;24215;7.76;46.95
665;16241;27621;16510;28498;5954;40135;45842;24141;7.76;46.95
666;16212;27623;16449;28485;5900;40179;45725;24231;7.76;46.95
667;16267;27606;16471;28509;5902;40246;45887;24215;7.76;46.95
668;16278;27582;16470;28520;5945;40199;45808;24194;7.76;46.95
669;16202;27623;16493;28449;5885;40226;45849;24251;7.76;46.95
670;16269;27639;16473;28475;5872;40188;45835;24168;7.76;46.95
671;16229;27614;16476;28469;5884;40249;45894;24186;7.76;46.95
672;16283;27602;16551;28402;5907;40262;45882;24293;7.76;46.94
673;16230;27666;16469;28455;5928;40292;45980;24233;7.76;46.96
674;16304;27599;16493;28470;5923;40264;45797;24254;7.76;46.97
675;16274;27640;16420;28407;5959;40232;45852;24205;7.76;46.95
676;16300;27638;16524;28445;5967;40273;45905;24328;7.76;46.96
677;16255;27697;16583;28518;5980;40273;45854;24200;7.76;46.95
678;16252;27649;16499;28451;5964;40368;45909;24220;7.76;46.96
679;16261;27627;16519;28504;5940;40270;45878;24173;7.76;46.96
680;16217;27557;16506;28417;5903;40252;45888;24185;7.76;46.96
681;16302;27643;16596;28460;5895;40272;45943;24202;7.76;46.95
682;16268;27659;16497;28419;5904;40276;45911;24205;7.76;46.96
683;16313;27614;16517;28431;5916;40271;45854;24190;7.76;46.96
684;16263;27735;16588;28537;5920;40203;45818;24237;7.76;46.96
685;16298;27656;16510;28393;5917;40280;45937;24211;7.76;46.96
686;16271;27674;16556;28475;5950;40234;45921;24247;7.76;46.95
687;16331;27697;16528;28458;5964;40282;45951;24272;7.76;46.96
688;16242;27576;16518;28481;5851;40214;45935;24249;7.76;46.95
689;16363;27664;16515;28470;5927;40323;45939;24226;7.76;46.97
690;16336;27648;16549;28439;5901;40308;45912;24240;7.76;46.96
691;16331;27608;16535;28438;5962;40267;45940;24246;7.76;46.96
692;16295;27634;16558;28431;5963;40305;45825;24224;7.76;46.96
693;16265;27538;16582;28386;6011;40310;45940;24248;7.76;46.95
694;16351;27717;16581;28456;5934;40369;45870;24240;7.76;46.96
695;16313;27687;16465;28410;5887;40281;45829;24239;7.76;46.95
696;16365;27671;16471;28448;5948;40202;45981;24239;7.76;46.96
697;16336;27610;16458;28490;5940;40206;45862;24269;7.76;46.95
698;16346;27652;16530;28476;5926;40275;45912;24239;7.76;46.96
699;16275;27651;16483;28497;5985;40275;45893;24274;7.76;46.97
700;16393;27703;16514;28454;5919;40225;45901;24315;7.76;46.96
701;16360;27737;16548;28527;5995;40274;45976;24261;7.76;46.96
702;16357;27640;16452;28395;5946;40206;45796;24275;7.76;46.95
703;16327;27685;16575;28445;5983;40293;45926;24336;7.76;46.95
704;16309;27626;16548;28432;5932;40211;45923;24313;7.76;46.96
705;16324;27670;16477;28476;5947;40270;46003;24227;7.76;46.95
706;16295;27655;16502;28491;5947;40271;45928;24238;7.76;46.95
707;16286;27668;16433;28353;5897;40297;45922;24238;7.76;46.96
708;16314;27735;16457;28439;5934;40225;45916;24205;7.76;46.95
709;16334;27651;16437;28495;5977;40305;45976;24309;7.76;46.96
710;16334;27746;16424;28494;5878;40259;45865;24232;7.76;46.96
711;16312;27684;16425;28509;5958;40223;45850;24227;7.76;46.95
712;16265;27623;16496;28488;5870;40288;45925;24288;7.76;46.96
713;16272;27642;16483;28504;5971;40248;45962;24336;7.76;46.97
714;16372;27693;16502;28485;5976;40273;45856;24320;7.76;46.96
715;16315;27695;16441;28443;6032;40247;45945;24281;7.76;46.97
716;16348;27596;16449;28397;5942;40249;45858;24175;7.76;46.96
717;16302;27688;16442;28531;5888;40261;45943;24254;7.72;46.96
718;16322;27702;16457;28507;5929;40286;46053;24231;7.76;46.96
719;16325;27619;16472;28517;5968;40207;45873;24282;7.69;46.96
720;16347;27704;16446;28519;5970;40202;45955;24349;7.76;46.96
721;16304;27649;16408;28463;5997;40212;45846;24328;7.76;46.96
722;16339;27647;16421;28548;5930;40275;45950;24336;7.76;46.95
723;16310;27659;16404;28512;5895;40310;45871;24307;7.76;46.95
724;16338;27708;16507;28458;5917;40360;45963;24265;7.76;46.97
725;16390;27640;16504;28508;5944;40311;45899;24157;7.76;46.96
726;16350;27660;16446;28539;5917;40318;45924;24281;7.76;46.96
727;16371;27724;16512;28497;5906;40367;45932;24286;7.76;46.97
728;16354;27678;16511;28515;5947;40353;45992;24306;7.76;46.97
