Time;R1;R2;R3;R4;R5;R6;R7;R8;Humidity;Temperature
11847;14329;24406;16568;26856;5292;37439;44559;24350;7.26;42.55
11848;14307;24380;16533;26809;5433;37490;44595;24356;7.26;42.56
11849;14319;24365;16607;26827;5407;37497;44567;24362;7.33;42.56
11850;14339;24366;16497;26853;5411;37504;44644;24403;7.26;42.57
11851;14376;24263;16525;26833;5415;37493;44680;24401;7.26;42.56
11852;14344;24347;16493;26821;5425;37616;44614;24373;7.26;42.56
11853;14348;24388;16491;26789;5378;37541;44647;24356;7.26;42.57
11854;14295;24398;16581;26757;5409;37630;44634;24428;7.26;42.56
11855;14356;24371;16546;26820;5386;37583;44634;24374;7.26;42.57
11856;14334;24364;16519;26790;5394;37707;44624;24432;7.26;42.56
11857;14422;24352;16547;26761;5422;37737;44629;24386;7.26;42.55
11858;14353;24302;16511;26751;5413;37762;44645;24400;7.33;42.56
11859;14319;24395;16534;26819;5472;37764;44648;24429;7.26;42.55
11860;14326;24383;16530;26787;5451;37756;44647;24507;7.26;42.56
11861;14290;24346;16532;26801;5412;37794;44673;24450;7.26;42.56
11862;14298;24305;16507;26707;5433;37770;44584;24580;7.26;42.55
11863;14280;24243;16493;26842;5451;37944;44619;24481;7.33;42.56
11864;14403;24313;16483;26842;5451;37986;44607;24455;7.26;42.54
11865;14283;24291;16440;26778;5488;38103;44599;24546;7.26;42.55
11866;14264;24298;16524;26837;5446;38000;44652;24571;7.26;42.55
11867;14350;24368;16485;26747;5444;37995;44626;24601;7.26;42.55
11868;14326;24250;16462;26783;5426;38023;44677;24588;7.26;42.55
11869;14303;24354;16514;26787;5425;37954;44608;24579;7.26;42.56
11870;14335;24291;16498;26841;5445;38075;44559;24633;7.26;42.56
11871;14333;24330;16444;26765;5422;38126;44643;24598;7.26;42.55
11872;14299;24369;16479;26749;5385;38157;44587;24654;7.26;42.55
11873;14291;24314;16457;26851;5435;38172;44599;24632;7.26;42.56
11874;14302;24320;16507;26794;5409;38156;44601;24678;7.26;42.57
11875;14333;24306;16592;26770;5438;38173;44598;24654;7.26;42.56
11876;14280;24255;16507;26823;5495;38159;44588;24675;7.26;42.57
11877;14333;24359;16400;26763;5436;38159;44598;24759;7.26;42.56
11878;14350;24312;16471;26775;5448;38260;44676;24729;7.26;42.55
11879;14252;24259;16404;26715;5446;38271;44653;24695;7.33;42.56
11880;14291;24319;16531;26813;5426;38390;44605;24701;7.26;42.56
11881;14283;24254;16469;26662;5425;38265;44604;24687;7.26;42.58
11882;14235;24301;16522;26777;5475;38310;44617;24761;7.26;42.55
11883;14204;24352;16482;26740;5403;38441;44569;24842;7.26;42.56
11884;14372;24323;16426;26795;5417;38438;44585;24770;7.26;42.55
11885;14341;24328;16434;26824;5406;38412;44579;24760;7.26;42.55
11886;14347;24386;16445;26735;5497;38488;44671;24828;7.26;42.55
11887;14264;24338;16406;26730;5429;38513;44641;24883;7.26;42.55
11888;14204;24299;16470;26741;5447;38512;44525;24800;7.26;42.55
11889;14197;24287;16461;26767;5383;38500;44610;24805;7.26;42.55
11890;14275;24245;16453;26763;5445;38563;44598;24857;7.26;42.55
11891;14323;24257;16457;26800;5437;38525;44525;24838;7.26;42.56
11892;14339;24330;16398;26785;5419;38557;44619;24857;7.26;42.55
11893;14291;24229;16429;26681;5369;38628;44503;24827;7.26;42.56
11894;14288;24239;16425;26746;5392;38572;44584;24846;7.26;42.56
11895;14271;24313;16405;26793;5517;38676;44508;24893;7.26;42.56
11896;14286;24305;16406;26706;5456;38683;44533;24864;7.26;42.55
11897;14278;24332;16282;26668;5405;38704;44574;24899;7.26;42.55
11898;14308;24313;16412;26702;5476;38697;44639;24949;7.26;42.55
11899;14240;24223;16409;26744;5429;38732;44551;24916;7.26;42.55
11900;14293;24279;16425;26767;5414;38744;44607;24991;7.26;42.54
11901;14270;24292;16430;26744;5442;38751;44583;25017;7.26;42.54
11902;14228;24269;16369;26685;5423;38827;44523;24973;7.26;42.56
11903;14248;24281;16432;26733;5453;38854;44636;25032;7.26;42.56
11904;14299;24291;16321;26671;5424;38831;44586;24925;7.26;42.55
11905;14301;24307;16439;26730;5480;38834;44579;25025;7.26;42.55
11906;14242;24324;16355;26707;5384;38952;44558;25013;7.26;42.55
11907;14232;24303;16274;26774;5449;38895;44553;25032;7.26;42.55
11908;14250;24340;16353;26642;5419;39012;44534;24975;7.26;42.55
11909;14278;24236;16396;26753;5408;39007;44597;25063;7.26;42.56
11910;14269;24345;16421;26763;5421;38985;44578;25098;7.26;42.56
11911;14233;24268;16374;26809;5432;39087;44498;25074;7.26;42.55
11912;14190;24308;16280;26738;5420;39011;44558;25124;7.26;42.56
11913;14344;24259;16377;26779;5381;39073;44501;25136;7.26;42.56
11914;14304;24234;16335;26770;5471;39103;44561;25041;7.33;42.56
11915;14283;24255;16333;26698;5375;39159;44563;25115;7.26;42.56
11916;14248;24269;16355;26766;5354;39104;44547;25126;7.26;42.55
11917;14258;24294;16426;26748;5433;39252;44516;25122;7.26;42.55
11918;14239;24241;16336;26723;5434;39123;44632;25050;7.26;42.55
11919;14251;24245;16348;26688;5435;39246;44567;25138;7.26;42.54
11920;14216;24300;16351;26734;5485;39174;44545;25145;7.26;42.56
11921;14284;24291;16379;26801;5440;39263;44613;25141;7.26;42.55
11922;14243;24241;16241;26738;5437;39250;44580;25158;7.26;42.56
11923;14217;24247;16313;26700;5407;39277;44551;25228;7.33;42.55
11924;14339;24272;16286;26701;5466;39331;44599;25171;7.26;42.55
11925;14270;24269;16299;26753;5526;39252;44608;25214;7.26;42.55
11926;14245;24340;16267;26812;5493;39278;44547;25188;7.26;42.55
11927;14220;24315;16365;26723;5454;39339;44440;25256;7.26;42.55
11928;14225;24246;16322;26737;5451;39315;44578;25156;7.26;42.55
11929;14193;24281;16320;26618;5452;39277;44556;25247;7.26;42.55
11930;14228;24359;16297;26659;5519;39339;44587;25199;7.26;42.55
11931;14246;24296;16299;26712;5393;39446;44546;25280;7.26;42.56
11932;14260;24313;16239;26666;5479;39387;44498;25193;7.26;42.55
11933;14275;24287;16315;26753;5466;39460;44545;25286;7.26;42.56
11934;14197;24303;16247;26797;5445;39473;44547;25284;7.26;42.56
11935;14279;24308;16327;26677;5459;39492;44545;25319;7.26;42.55
11936;14183;24264;16325;26767;5425;39510;44532;25331;7.26;42.56
11937;14225;24192;16286;26718;5395;39463;44609;25290;7.26;42.55
11938;14218;24217;16281;26669;5387;39498;44595;25359;7.26;42.56
11939;14232;24332;16296;26655;5382;39503;44598;25414;7.26;42.55
11940;14227;24208;16291;26632;5427;39529;44533;25337;7.26;42.57
11941;14231;24246;16311;26595;5412;39534;44514;25371;7.26;42.56
11942;14196;24191;16248;26773;5447;39573;44533;25306;7.26;42.56
11943;14237;24260;16305;26718;5390;39600;44577;25322;7.29;42.55
11944;14248;24241;16312;26719;5388;39588;44584;25407;7.26;42.55
11945;14234;24294;16301;26700;5406;39666;44597;25379;7.26;42.55
11946;14185;24285;16253;26738;5512;39683;44602;25426;7.26;42.56
11947;14197;24236;16290;26703;5438;39762;44562;25339;7.26;42.56
11948;14251;24267;16251;26658;5453;39777;44605;25381;7.26;42.55
11949;14151;24268;16325;26777;5399;39621;44519;25359;7.26;42.55
11950;14157;24247;16145;26748;5437;39739;44564;25416;7.26;42.56
11951;14287;24260;16210;26788;5503;39744;44524;25435;7.26;42.55
11952;14227;24311;16204;26706;5418;39727;44524;25395;7.26;42.56
11953;14216;24192;16225;26718;5486;39904;44580;25409;7.26;42.55
11954;14187;24260;16257;26670;5424;39885;44485;25463;7.26;42.56
11955;14183;24263;16267;26743;5444;39889;44511;25539;7.26;42.56
11956;14195;24231;16239;26627;5411;39978;44599;25486;7.26;42.55
11957;14244;24223;16226;26635;5450;39914;44543;25483;7.26;42.56
11958;14181;24322;16286;26669;5433;39845;44515;25432;7.26;42.57
11959;14195;24290;16231;26662;5459;39943;44521;25435;7.26;42.55
11960;14183;24311;16221;26680;5504;39946;44578;25494;7.33;42.57
11961;14251;24304;16302;26643;5448;39899;44532;25529;7.26;42.57
11962;14179;24275;16220;26649;5472;39948;44523;25581;7.26;42.56
11963;14195;24313;16294;26660;5450;39970;44483;25512;7.26;42.56
11964;14249;24155;16193;26677;5423;39962;44585;25504;7.26;42.54
11965;14208;24321;16063;26665;5402;39968;44570;25546;7.26;42.56
11966;14165;24227;16257;26691;5462;39969;44497;25525;7.26;42.55
11967;14286;24226;16184;26652;5397;40057;44590;25593;7.26;42.56
11968;14202;24199;16294;26683;5408;40078;44487;25522;7.22;42.55
11969;14276;24326;16219;26652;5487;40047;44492;25593;7.18;42.54
11970;14243;24298;16172;26720;5432;40087;44611;25604;7.26;42.54
11971;14237;24353;16208;26735;5503;40111;44575;25600;7.26;42.54
11972;14188;24349;16218;26711;5447;40079;44506;25598;7.26;42.56
11973;14222;24318;16162;26747;5476;40075;44480;25593;7.26;42.56
11974;14194;24278;16183;26672;5453;40106;44488;25543;7.26;42.55
11975;14185;24327;16117;26605;5442;40149;44531;25615;7.26;42.54
11976;14196;24310;16167;26649;5490;40189;44570;25597;7.26;42.56
11977;14188;24294;16182;26608;5402;40271;44602;25621;7.26;42.56
11978;14196;24281;16188;26660;5405;40203;44438;25646;7.26;42.56
11979;14159;24335;16176;26694;5489;40230;44560;25660;7.33;42.55
11980;14164;24310;16144;26751;5461;40240;44565;25721;7.26;42.55
11981;14161;24389;16145;26724;5420;40259;44475;25653;7.26;42.56
11982;14200;24267;16206;26694;5409;40290;44542;25622;7.26;42.56
11983;14261;24371;16148;26642;5494;40334;44536;25692;7.26;42.55
11984;14108;24294;16131;26633;5472;40356;44550;25611;7.26;42.54
11985;14211;24291;16132;26630;5442;40333;44533;25704;7.26;42.55
11986;14204;24323;16087;26682;5419;40337;44459;25647;7.26;42.54
11987;14165;24267;16139;26557;5471;40357;44488;25665;7.26;42.55
11988;14159;24302;16140;26592;5474;40298;44500;25691;7.26;42.55
11989;14149;24223;16183;26643;5481;40336;44516;25734;7.26;42.55
11990;14182;24316;16118;26621;5459;40381;44477;25741;7.26;42.55
11991;14189;24243;16124;26602;5402;40381;44441;25718;7.26;42.55
11992;14171;24298;16106;26521;5497;40428;44536;25800;7.26;42.55
11993;14132;24228;16105;26667;5505;40516;44437;25749;7.26;42.54
11994;14175;24285;16075;26618;5542;40527;44527;25796;7.26;42.55
11995;14187;24223;16151;26658;5454;40471;44540;25690;7.26;42.55
11996;14184;24297;16134;26711;5372;40470;44462;25708;7.26;42.54
11997;14211;24196;16116;26625;5481;40424;44426;25772;7.26;42.55
11998;14157;24187;16173;26604;5514;40468;44478;25775;7.26;42.55
11999;14265;24257;16082;26622;5438;40549;44490;25724;7.26;42.55
12000;14125;24203;16156;26648;5462;40494;44499;25664;7.26;42.55
12001;14141;24196;16119;26665;5393;40498;44508;25748;7.33;42.55
12002;14096;24229;16113;26694;5491;40584;44513;25759;7.26;42.55
12003;14200;24270;16057;26682;5483;40618;44553;25778;7.29;42.54
12004;14153;24197;16107;26590;5515;40595;44486;25751;7.26;42.55
12005;14218;24247;16124;26552;5442;40590;44534;25775;7.26;42.55
12006;14154;24276;16110;26617;5442;40688;44482;25772;7.26;42.56
12007;14083;24170;16029;26548;5388;40672;44523;25789;7.26;42.56
12008;14114;24238;16087;26689;5433;40675;44474;25767;7.26;42.55
12009;14195;24243;16098;26517;5478;40704;44450;25856;7.26;42.55
12010;14203;24198;16139;26628;5481;40716;44570;25835;7.26;42.55
12011;14187;24235;16078;26613;5448;40715;44558;25819;7.26;42.55
12012;14142;24183;16108;26581;5446;40691;44455;25889;7.26;42.55
12013;14158;24275;16057;26670;5366;40693;44518;25871;7.26;42.55
12014;14225;24236;16105;26603;5439;40650;44484;25915;7.26;42.55
12015;14200;24207;16062;26544;5451;40749;44558;25918;7.26;42.55
12016;14207;24240;16010;26579;5481;40754;44512;25923;7.26;42.54
12017;14133;24244;16097;26551;5479;40739;44511;25847;7.26;42.56
12018;14097;24246;16006;26630;5405;40816;44534;25848;7.26;42.56
12019;14199;24279;16072;26618;5459;40884;44422;25888;7.26;42.55
12020;14116;24197;15964;26662;5454;40782;44521;25853;7.26;42.56
12021;14167;24274;16018;26643;5368;40823;44522;25901;7.26;42.55
12022;14114;24264;16084;26574;5482;40814;44436;25871;7.26;42.55
12023;14168;24189;16036;26580;5517;40927;44550;25913;7.26;42.56
12024;14095;24225;16100;26669;5486;40868;44487;25976;7.26;42.56
12025;14130;24280;16005;26589;5441;40920;44517;25958;7.26;42.55
12026;14111;24236;16003;26594;5507;40903;44482;25858;7.26;42.56
12027;14163;24249;16049;26651;5465;40932;44529;25920;7.26;42.55
12028;14088;24231;16020;26518;5512;40982;44431;25892;7.26;42.56
12029;14110;24289;16004;26538;5499;41076;44481;26000;7.26;42.55
12030;14106;24197;16037;26553;5400;41056;44494;25927;7.29;42.56
12031;14166;24269;16025;26614;5515;40971;44600;25917;7.26;42.56
12032;14134;24212;16093;26521;5502;41013;44506;25957;7.26;42.55
12033;14185;24295;16069;26624;5510;41062;44457;26015;7.26;42.55
12034;14092;24183;16065;26536;5482;41023;44502;26003;7.26;42.56
12035;14199;24273;16082;26549;5470;41044;44518;25960;7.26;42.56
12036;14077;24236;16043;26613;5474;41097;44471;25988;7.26;42.56
12037;14168;24180;15986;26566;5444;41150;44392;25977;7.29;42.55
12038;14145;24241;16051;26521;5468;41118;44471;25993;7.26;42.56
12039;14180;24316;16031;26604;5445;41085;44516;25993;7.26;42.55
12040;14113;24335;16104;26538;5390;41178;44484;26002;7.26;42.55
12041;14126;24239;16059;26588;5431;41157;44532;25958;7.26;42.56
12042;14149;24217;15946;26545;5482;41172;44546;26029;7.26;42.56
12043;14141;24194;16060;26524;5468;41214;44544;26075;7.26;42.56
12044;14155;24219;15984;26543;5515;41166;44522;26010;7.26;42.55
12045;14178;24317;16022;26598;5415;41218;44503;26046;7.26;42.56
12046;14204;24255;16000;26588;5494;41250;44435;26103;7.26;42.56
12047;14152;24295;16002;26660;5466;41180;44447;26121;7.26;42.56
12048;14146;24307;16074;26588;5467;41236;44488;26099;7.26;42.56
12049;14165;24262;16071;26571;5446;41244;44500;26101;7.26;42.56
12050;14182;24315;16029;26600;5401;41257;44502;26076;7.29;42.55
12051;14160;24337;16008;26590;5468;41213;44532;26078;7.26;42.55
12052;14151;24215;15981;26592;5390;41257;44535;26103;7.26;42.56
12053;14183;24329;15965;26632;5529;41323;44492;26094;7.26;42.56
12054;14199;24279;15969;26601;5369;41336;44539;26090;7.26;42.56
12055;14130;24286;16034;26581;5435;41340;44547;26129;7.26;42.55
12056;14132;24195;16068;26593;5416;41300;44446;26089;7.26;42.55
12057;14173;24249;16058;26657;5469;41312;44518;26108;7.26;42.56
12058;14159;24234;16022;26634;5507;41282;44552;26133;7.26;42.55
12059;14183;24275;15996;26598;5451;41329;44464;26109;7.26;42.55
12060;14160;24367;15997;26607;5424;41402;44529;26039;7.26;42.56
12061;14118;24344;15940;26568;5432;41349;44482;26098;7.26;42.55
12062;14134;24244;15963;26630;5548;41369;44503;26150;7.26;42.56
12063;14185;24216;15954;26655;5450;41453;44537;26109;7.26;42.56
12064;14092;24255;15978;26582;5456;41392;44516;26152;7.29;42.55
12065;14219;24286;15970;26551;5415;41407;44458;26099;7.26;42.55
12066;14159;24243;15998;26602;5430;41416;44534;26193;7.26;42.56
12067;14114;24229;16012;26615;5444;41453;44554;26179;7.26;42.55
12068;14204;24221;16008;26635;5540;41342;44546;26095;7.26;42.56
12069;14182;24208;15908;26591;5473;41557;44552;26135;7.26;42.56
12070;14155;24323;15835;26631;5476;41434;44502;26152;7.26;42.56
12071;14127;24267;16101;26534;5409;41498;44465;26148;7.26;42.56
12072;14145;24244;15982;26644;5468;41508;44470;26199;7.26;42.57
12073;14171;24289;15992;26616;5448;41437;44515;26187;7.26;42.57
12074;14197;24286;16031;26647;5456;41533;44470;26092;7.26;42.56
12075;14164;24212;15920;26545;5528;41458;44484;26210;7.26;42.57
12076;14184;24280;15941;26663;5387;41466;44504;26132;7.26;42.56
12077;14208;24273;15938;26683;5435;41497;44588;26177;7.26;42.57
12078;14228;24321;15982;26550;5468;41593;44483;26195;7.26;42.56
12079;14205;24311;15973;26573;5469;41514;44455;26183;7.26;42.56
12080;14152;24225;15953;26524;5429;41550;44484;26240;7.18;42.56
12081;14192;24289;15928;26595;5452;41574;44572;26217;7.26;42.55
12082;14188;24290;15946;26667;5493;41626;44477;26202;7.26;42.56
12083;14116;24325;15853;26639;5478;41653;44464;26209;7.26;42.56
12084;14160;24259;15970;26677;5419;41646;44555;26269;7.26;42.54
12085;14096;24204;15884;26532;5420;41668;44544;26303;7.26;42.56
12086;14119;24279;15933;26608;5443;41675;44503;26222;7.26;42.54
12087;14150;24249;15964;26581;5460;41711;44506;26257;7.26;42.55
12088;14136;24329;15903;26542;5440;41655;44512;26241;7.33;42.56
12089;14162;24242;15935;26533;5504;41719;44510;26224;7.26;42.56
12090;14126;24223;15922;26536;5474;41681;44471;26249;7.26;42.56
12091;14176;24239;15886;26528;5478;41673;44519;26297;7.26;42.57
12092;14126;24377;15892;26542;5452;41721;44472;26265;7.26;42.57
12093;14125;24308;15886;26527;5517;41702;44528;26285;7.26;42.56
12094;14150;24331;15848;26515;5503;41606;44490;26261;7.26;42.56
12095;14165;24186;15903;26512;5484;41695;44459;26213;7.26;42.57
12096;14092;24204;15867;26520;5436;41709;44605;26243;7.18;42.56
12097;14118;24265;15911;26615;5509;41748;44449;26210;7.26;42.56
12098;14057;24250;15938;26497;5495;41694;44462;26276;7.33;42.56
12099;14158;24249;15891;26499;5359;41723;44516;26333;7.26;42.56
12100;14105;24259;15846;26615;5504;41739;44495;26274;7.26;42.56
12101;14170;24211;15947;26554;5516;41773;44450;26323;7.26;42.57
12102;14091;24260;15845;26656;5533;41804;44477;26372;7.26;42.56
12103;14134;24248;15879;26629;5506;41815;44546;26296;7.26;42.57
12104;14183;24196;15885;26482;5457;41740;44483;26329;7.26;42.56
12105;14154;24246;15838;26505;5458;41838;44462;26377;7.26;42.56
12106;14136;24219;15868;26580;5479;41844;44486;26294;7.26;42.56
12107;14082;24284;15870;26535;5470;41858;44559;26259;7.26;42.55
12108;14108;24299;15804;26539;5530;41892;44532;26339;7.26;42.55
12109;14099;24268;15862;26541;5440;41884;44513;26355;7.26;42.56
12110;14144;24207;15873;26478;5474;41842;44503;26340;7.26;42.55
12111;14131;24260;15797;26510;5517;41859;44395;26299;7.26;42.56
12112;14108;24308;15955;26513;5510;41925;44487;26255;7.33;42.56
12113;14141;24271;15830;26543;5434;41956;44499;26309;7.26;42.56
12114;14119;24276;15900;26457;5483;41962;44495;26361;7.26;42.56
12115;14109;24230;15830;26588;5501;41913;44471;26370;7.26;42.56
12116;14186;24229;15848;26565;5494;41901;44489;26305;7.26;42.57
12117;14125;24224;15847;26555;5492;41883;44491;26340;7.26;42.57
12118;14060;24296;15857;26590;5490;41946;44500;26412;7.26;42.56
12119;14082;24261;15807;26571;5403;41903;44442;26326;7.26;42.56
12120;14070;24277;15856;26558;5499;41997;44402;26429;7.26;42.56
12121;14102;24312;15863;26608;5503;41963;44499;26337;7.26;42.55
12122;14153;24252;15777;26589;5463;41968;44526;26406;7.26;42.55
12123;14103;24254;15813;26591;5564;41986;44498;26404;7.33;42.55
12124;14131;24265;15802;26568;5465;42000;44521;26409;7.26;42.57
12125;14081;24309;15788;26504;5474;42048;44495;26392;7.26;42.56
12126;14104;24305;15851;26441;5487;42046;44440;26368;7.33;42.56
12127;14150;24314;15808;26552;5513;42002;44460;26411;7.26;42.56
12128;14118;24222;15899;26477;5459;42010;44479;26427;7.26;42.56
12129;14105;24267;15789;26549;5410;42124;44472;26440;7.26;42.56
12130;14173;24253;15840;26487;5409;42113;44513;26433;7.29;42.55
12131;14173;24330;15813;26461;5459;42146;44423;26381;7.33;42.55
12132;14105;24249;15817;26632;5415;41997;44469;26461;7.26;42.55
12133;14138;24288;15799;26462;5401;42138;44524;26406;7.26;42.55
12134;14121;24290;15785;26530;5520;42141;44524;26418;7.26;42.55
12135;14063;24254;15841;26493;5544;42059;44455;26438;7.26;42.57
12136;14140;24199;15840;26487;5525;42169;44520;26451;7.26;42.55
12137;14112;24267;15869;26538;5474;42158;44552;26429;7.26;42.56
12138;14147;24325;15829;26435;5472;42141;44490;26403;7.33;42.56
12139;14108;24200;15849;26579;5456;42117;44421;26460;7.26;42.56
12140;14094;24305;15820;26566;5482;42150;44439;26488;7.26;42.56
12141;13987;24229;15817;26559;5495;42122;44464;26384;7.26;42.56
12142;14077;24219;15830;26487;5412;42126;44448;26472;7.26;42.57
12143;14108;24222;15835;26529;5474;42226;44470;26431;7.26;42.55
12144;14087;24251;15768;26532;5413;42162;44491;26424;7.26;42.55
12145;14100;24254;15817;26509;5444;42197;44501;26409;7.26;42.57
12146;14142;24211;15827;26505;5467;42190;44548;26507;7.26;42.56
12147;14099;24180;15780;26425;5409;42221;44534;26470;7.26;42.55
12148;14214;24193;15701;26420;5527;42212;44509;26459;7.26;42.56
12149;14097;24219;15841;26516;5527;42229;44473;26474;7.26;42.56
12150;14117;24329;15831;26543;5465;42194;44559;26522;7.26;42.57
12151;14128;24241;15854;26547;5499;42224;44501;26458;7.26;42.57
12152;14133;24290;15805;26601;5430;42234;44454;26378;7.26;42.57
12153;14062;24238;15799;26542;5463;42310;44449;26483;7.26;42.56
12154;14131;24260;15770;26498;5474;42249;44471;26509;7.26;42.57
12155;14089;24277;15790;26538;5535;42228;44549;26438;7.26;42.56
12156;14135;24285;15817;26594;5526;42269;44484;26475;7.26;42.57
12157;14067;24294;15852;26464;5468;42344;44495;26568;7.26;42.56
12158;14083;24218;15798;26418;5490;42300;44494;26510;7.26;42.57
12159;14080;24314;15787;26581;5413;42331;44532;26477;7.26;42.57
12160;14111;24282;15745;26556;5442;42288;44469;26515;7.26;42.56
12161;14087;24244;15864;26497;5406;42330;44475;26539;7.26;42.55
12162;14080;24246;15907;26401;5468;42291;44445;26520;7.26;42.55
12163;14112;24296;15763;26526;5413;42302;44498;26442;7.33;42.56
12164;14072;24270;15758;26423;5449;42305;44541;26528;7.26;42.56
12165;14104;24228;15758;26522;5450;42313;44461;26548;7.26;42.56
12166;14099;24277;15791;26477;5396;42335;44508;26576;7.26;42.56
12167;14126;24292;15783;26493;5534;42317;44472;26611;7.26;42.57
12168;14041;24206;15763;26512;5523;42310;44491;26569;7.26;42.55
12169;14083;24276;15688;26427;5483;42399;44517;26533;7.26;42.56
12170;14167;24218;15820;26525;5421;42390;44476;26511;7.26;42.56
12171;14096;24216;15740;26486;5488;42402;44541;26582;7.26;42.57
12172;14086;24275;15703;26566;5456;42454;44510;26556;7.33;42.57
12173;14164;24197;15774;26476;5495;42392;44485;26552;7.26;42.57
12174;14142;24204;15813;26451;5471;42401;44531;26565;7.26;42.57
12175;14124;24219;15755;26437;5433;42303;44485;26540;7.26;42.57
12176;14055;24237;15792;26455;5449;42443;44469;26431;7.26;42.57
12177;14171;24264;15697;26411;5495;42456;44488;26499;7.26;42.56
12178;14113;24284;15696;26430;5503;42524;44513;26445;7.26;42.57
12179;14118;24256;15813;26485;5484;42493;44461;26500;7.26;42.57
12180;14125;24280;15811;26400;5465;42489;44592;26602;7.26;42.57
12181;14154;24291;15705;26491;5478;42423;44497;26530;7.26;42.55
12182;14109;24222;15734;26491;5486;42494;44434;26534;7.26;42.57
12183;14103;24224;15746;26532;5473;42439;44465;26551;7.26;42.56
12184;14150;24196;15705;26443;5497;42460;44464;26578;7.26;42.57
12185;14179;24330;15666;26483;5420;42508;44453;26486;7.26;42.58
12186;14130;24315;15721;26437;5501;42451;44510;26573;7.26;42.56
12187;14055;24324;15747;26461;5481;42485;44473;26570;7.26;42.56
12188;14184;24384;15742;26497;5488;42508;44471;26547;7.26;42.56
12189;14110;24331;15696;26582;5487;42413;44453;26585;7.26;42.56
12190;14113;24402;15719;26455;5526;42519;44490;26545;7.26;42.57
12191;14153;24330;15594;26521;5488;42459;44399;26580;7.26;42.57
12192;14128;24306;15682;26559;5459;42476;44480;26565;7.26;42.56
12193;14095;24364;15763;26525;5486;42505;44498;26607;7.26;42.56
12194;14036;24384;15651;26405;5452;42475;44494;26565;7.26;42.56
12195;14102;24316;15718;26486;5437;42514;44474;26644;7.26;42.55
12196;14145;24342;15762;26464;5534;42611;44485;26508;7.26;42.56
12197;14111;24358;15656;26498;5457;42626;44430;26592;7.26;42.55
12198;14079;24332;15670;26450;5421;42613;44475;26513;7.26;42.55
12199;14102;24206;15581;26464;5508;42649;44459;26562;7.26;42.56
12200;14066;24302;15678;26513;5466;42601;44543;26589;7.26;42.56
12201;14085;24268;15632;26459;5417;42640;44480;26566;7.26;42.56
12202;14122;24330;15639;26516;5430;42620;44423;26640;7.18;42.57
12203;14145;24268;15657;26419;5451;42611;44325;26562;7.26;42.56
12204;14086;24385;15727;26459;5565;42614;44505;26534;7.26;42.55
12205;14127;24332;15762;26413;5472;42653;44559;26577;7.26;42.57
12206;14083;24311;15667;26463;5440;42640;44537;26675;7.26;42.56
12207;14125;24416;15724;26475;5484;42623;44438;26637;7.26;42.56
12208;14178;24380;15677;26507;5464;42608;44500;26624;7.26;42.57
12209;14139;24330;15687;26462;5547;42643;44465;26650;7.26;42.56
12210;14120;24298;15668;26484;5362;42610;44534;26647;7.26;42.56
12211;14142;24243;15649;26471;5462;42605;44504;26644;7.26;42.56
12212;14145;24368;15624;26410;5509;42654;44551;26666;7.26;42.55
12213;14066;24324;15654;26503;5511;42624;44487;26641;7.26;42.56
12214;14097;24359;15681;26501;5491;42705;44485;26672;7.26;42.56
12215;14135;24277;15689;26413;5420;42687;44442;26719;7.26;42.56
12216;14081;24307;15712;26511;5491;42672;44389;26655;7.26;42.56
12217;14112;24356;15650;26402;5484;42721;44531;26699;7.26;42.56
12218;14085;24305;15663;26504;5522;42741;44452;26634;7.26;42.58
12219;14110;24361;15681;26441;5418;42757;44514;26594;7.26;42.55
12220;14105;24277;15683;26541;5393;42758;44518;26742;7.26;42.56
12221;14061;24277;15655;26468;5489;42800;44412;26646;7.22;42.56
12222;14048;24286;15611;26452;5501;42723;44468;26710;7.26;42.56
12223;14130;24280;15662;26398;5555;42780;44473;26612;7.26;42.56
12224;14072;24265;15646;26413;5420;42794;44400;26607;7.26;42.56
12225;14034;24304;15654;26393;5513;42712;44443;26648;7.26;42.57
12226;14140;24227;15626;26369;5498;42749;44462;26667;7.26;42.57
12227;14125;24272;15683;26399;5524;42773;44498;26687;7.26;42.56
12228;14157;24291;15674;26457;5409;42760;44492;26664;7.26;42.57
12229;14066;24344;15688;26476;5413;42761;44513;26667;7.26;42.56
12230;14037;24364;15603;26482;5444;42755;44444;26671;7.26;42.56
12231;14122;24436;15677;26465;5350;42801;44490;26753;7.26;42.57
12232;14097;24383;15671;26478;5498;42755;44468;26729;7.26;42.56
12233;14057;24349;15694;26378;5460;42846;44486;26692;7.26;42.57
12234;14108;24379;15688;26465;5437;42865;44490;26738;7.26;42.57
12235;14047;24328;15612;26405;5415;42820;44488;26709;7.26;42.56
12236;14083;24307;15645;26463;5555;42831;44442;26633;7.26;42.56
12237;14045;24273;15606;26402;5515;42798;44505;26762;7.26;42.57
12238;14101;24379;15716;26455;5500;42791;44476;26660;7.26;42.55
12239;14080;24344;15639;26415;5479;42816;44449;26702;7.26;42.55
12240;14092;24311;15675;26393;5457;42780;44431;26707;7.26;42.56
12241;14140;24268;15641;26438;5344;42872;44480;26658;7.26;42.56
12242;14073;24291;15627;26381;5490;42878;44504;26619;7.26;42.56
12243;14079;24298;15605;26403;5483;42898;44441;26756;7.26;42.55
12244;14100;24188;15678;26472;5408;42932;44526;26724;7.29;42.56
